XEnd,YEnd,T,WalksToEndCount,XVisit,YVisit,VisitsToXYVisitCount,DwellVisitXYDuration,DwellVisitXYDurationCount,DwellVisitXYDurationProbabilityGivenVisit
1,-2,6,360,1,-2,360,1.5,104,0.288888888888889
1,-2,6,360,1,-2,360,2.5,33,0.0916666666666667
1,-2,6,360,1,-2,360,3.5,3,0.00833333333333333
1,-2,6,360,2,-2,36,1,30,0.833333333333333
1,-2,6,360,2,-2,36,2,6,0.166666666666667
1,-2,6,360,-1,-1,36,1,30,0.833333333333333
1,-2,6,360,-1,-1,36,2,6,0.166666666666667
1,-2,6,360,0,-1,244,1,150,0.614754098360656
1,-2,6,360,0,-1,244,2,70,0.286885245901639
1,-2,6,360,0,-1,244,3,22,0.0901639344262295
1,-2,6,360,0,-1,244,4,2,0.00819672131147541
1,-2,6,360,1,-1,244,1,150,0.614754098360656
1,-2,6,360,1,-1,244,2,70,0.286885245901639
1,-2,6,360,1,-1,244,3,22,0.0901639344262295
1,-2,6,360,1,-1,244,4,2,0.00819672131147541
1,-2,6,360,2,-1,36,1,30,0.833333333333333
1,-2,6,360,2,-1,36,2,6,0.166666666666667
1,-2,6,360,-1,0,36,1,30,0.833333333333333
1,-2,6,360,-1,0,36,2,6,0.166666666666667
1,-2,6,360,0,0,360,0.5,220,0.611111111111111
1,-2,6,360,0,0,360,1.5,104,0.288888888888889
1,-2,6,360,0,0,360,2.5,33,0.0916666666666667
1,-2,6,360,0,0,360,3.5,3,0.00833333333333333
1,-2,6,360,1,0,146,1,95,0.650684931506849
1,-2,6,360,1,0,146,2,39,0.267123287671233
1,-2,6,360,1,0,146,3,11,0.0753424657534247
1,-2,6,360,1,0,146,4,1,0.00684931506849315
1,-2,6,360,2,0,18,1,15,0.833333333333333
1,-2,6,360,2,0,18,2,3,0.166666666666667
1,-2,6,360,0,1,24,1,20,0.833333333333333
1,-2,6,360,0,1,24,2,4,0.166666666666667
1,-2,6,360,1,1,12,1,10,0.833333333333333
1,-2,6,360,1,1,12,2,2,0.166666666666667
2,-2,6,210,0,-3,3,1,3,1
2,-2,6,210,1,-3,8,1,8,1
2,-2,6,210,2,-3,10,1,10,1
2,-2,6,210,-1,-2,3,1,3,1
2,-2,6,210,0,-2,43,1,34,0.790697674418605
2,-2,6,210,0,-2,43,2,8,0.186046511627907
2,-2,6,210,0,-2,43,3,1,0.0232558139534884
2,-2,6,210,1,-2,110,1,83,0.754545454545455
2,-2,6,210,1,-2,110,2,24,0.218181818181818
2,-2,6,210,1,-2,110,3,3,0.0272727272727273
2,-2,6,210,2,-2,210,0.5,156,0.742857142857143
2,-2,6,210,2,-2,210,1.5,48,0.228571428571429
2,-2,6,210,2,-2,210,2.5,6,0.0285714285714286
2,-2,6,210,3,-2,10,1,10,1
2,-2,6,210,-1,-1,8,1,8,1
2,-2,6,210,0,-1,110,1,83,0.754545454545455
2,-2,6,210,0,-1,110,2,24,0.218181818181818
2,-2,6,210,0,-1,110,3,3,0.0272727272727273
2,-2,6,210,1,-1,140,1,104,0.742857142857143
2,-2,6,210,1,-1,140,2,32,0.228571428571429
2,-2,6,210,1,-1,140,3,4,0.0285714285714286
2,-2,6,210,2,-1,110,1,83,0.754545454545455
2,-2,6,210,2,-1,110,2,24,0.218181818181818
2,-2,6,210,2,-1,110,3,3,0.0272727272727273
2,-2,6,210,3,-1,8,1,8,1
2,-2,6,210,-1,0,10,1,10,1
2,-2,6,210,0,0,210,0.5,156,0.742857142857143
2,-2,6,210,0,0,210,1.5,48,0.228571428571429
2,-2,6,210,0,0,210,2.5,6,0.0285714285714286
2,-2,6,210,1,0,110,1,83,0.754545454545455
2,-2,6,210,1,0,110,2,24,0.218181818181818
2,-2,6,210,1,0,110,3,3,0.0272727272727273
2,-2,6,210,2,0,43,1,34,0.790697674418605
2,-2,6,210,2,0,43,2,8,0.186046511627907
2,-2,6,210,2,0,43,3,1,0.0232558139534884
2,-2,6,210,3,0,3,1,3,1
2,-2,6,210,0,1,10,1,10,1
2,-2,6,210,1,1,8,1,8,1
2,-2,6,210,2,1,3,1,3,1
3,-2,6,60,0,-2,6,1,5,0.833333333333333
3,-2,6,60,0,-2,6,2,1,0.166666666666667
3,-2,6,60,1,-2,18,1,15,0.833333333333333
3,-2,6,60,1,-2,18,2,3,0.166666666666667
3,-2,6,60,2,-2,36,1,30,0.833333333333333
3,-2,6,60,2,-2,36,2,6,0.166666666666667
3,-2,6,60,3,-2,60,0.5,50,0.833333333333333
3,-2,6,60,3,-2,60,1.5,10,0.166666666666667
3,-2,6,60,0,-1,24,1,20,0.833333333333333
3,-2,6,60,0,-1,24,2,4,0.166666666666667
3,-2,6,60,1,-1,36,1,30,0.833333333333333
3,-2,6,60,1,-1,36,2,6,0.166666666666667
3,-2,6,60,2,-1,36,1,30,0.833333333333333
3,-2,6,60,2,-1,36,2,6,0.166666666666667
3,-2,6,60,3,-1,24,1,20,0.833333333333333
3,-2,6,60,3,-1,24,2,4,0.166666666666667
3,-2,6,60,0,0,60,0.5,50,0.833333333333333
3,-2,6,60,0,0,60,1.5,10,0.166666666666667
3,-2,6,60,1,0,36,1,30,0.833333333333333
3,-2,6,60,1,0,36,2,6,0.166666666666667
3,-2,6,60,2,0,18,1,15,0.833333333333333
3,-2,6,60,2,0,18,2,3,0.166666666666667
3,-2,6,60,3,0,6,1,5,0.833333333333333
3,-2,6,60,3,0,6,2,1,0.166666666666667
4,-2,6,15,0,-2,1,1,1,1
4,-2,6,15,1,-2,3,1,3,1
4,-2,6,15,2,-2,6,1,6,1
4,-2,6,15,3,-2,10,1,10,1
4,-2,6,15,4,-2,15,0.5,15,1
4,-2,6,15,0,-1,5,1,5,1
4,-2,6,15,1,-1,8,1,8,1
4,-2,6,15,2,-1,9,1,9,1
4,-2,6,15,3,-1,8,1,8,1
4,-2,6,15,4,-1,5,1,5,1
4,-2,6,15,0,0,15,0.5,15,1
4,-2,6,15,1,0,10,1,10,1
4,-2,6,15,2,0,6,1,6,1
4,-2,6,15,3,0,3,1,3,1
4,-2,6,15,4,0,1,1,1,1
-5,-1,6,6,-5,-1,6,0.5,6,1
-5,-1,6,6,-4,-1,5,1,5,1
-5,-1,6,6,-3,-1,4,1,4,1
-5,-1,6,6,-2,-1,3,1,3,1
-5,-1,6,6,-1,-1,2,1,2,1
-5,-1,6,6,0,-1,1,1,1,1
-5,-1,6,6,-5,0,1,1,1,1
-5,-1,6,6,-4,0,2,1,2,1
-5,-1,6,6,-3,0,3,1,3,1
-5,-1,6,6,-2,0,4,1,4,1
-5,-1,6,6,-1,0,5,1,5,1
-5,-1,6,6,0,0,6,0.5,6,1
-4,-1,6,30,-4,-1,30,0.5,25,0.833333333333333
-4,-1,6,30,-4,-1,30,1.5,5,0.166666666666667
-4,-1,6,30,-3,-1,24,1,20,0.833333333333333
-4,-1,6,30,-3,-1,24,2,4,0.166666666666667
-4,-1,6,30,-2,-1,18,1,15,0.833333333333333
-4,-1,6,30,-2,-1,18,2,3,0.166666666666667
-4,-1,6,30,-1,-1,12,1,10,0.833333333333333
-4,-1,6,30,-1,-1,12,2,2,0.166666666666667
-4,-1,6,30,0,-1,6,1,5,0.833333333333333
-4,-1,6,30,0,-1,6,2,1,0.166666666666667
-4,-1,6,30,-4,0,6,1,5,0.833333333333333
-4,-1,6,30,-4,0,6,2,1,0.166666666666667
-4,-1,6,30,-3,0,12,1,10,0.833333333333333
-4,-1,6,30,-3,0,12,2,2,0.166666666666667
-4,-1,6,30,-2,0,18,1,15,0.833333333333333
-4,-1,6,30,-2,0,18,2,3,0.166666666666667
-4,-1,6,30,-1,0,24,1,20,0.833333333333333
-4,-1,6,30,-1,0,24,2,4,0.166666666666667
-4,-1,6,30,0,0,30,0.5,25,0.833333333333333
-4,-1,6,30,0,0,30,1.5,5,0.166666666666667
-3,-1,6,150,-3,-2,10,1,10,1
-3,-1,6,150,-2,-2,12,1,12,1
-3,-1,6,150,-1,-2,9,1,9,1
-3,-1,6,150,0,-2,4,1,4,1
-3,-1,6,150,-4,-1,5,1,5,1
-3,-1,6,150,-3,-1,150,0.5,114,0.76
-3,-1,6,150,-3,-1,150,1.5,32,0.213333333333333
-3,-1,6,150,-3,-1,150,2.5,4,0.0266666666666667
-3,-1,6,150,-2,-1,110,1,83,0.754545454545455
-3,-1,6,150,-2,-1,110,2,24,0.218181818181818
-3,-1,6,150,-2,-1,110,3,3,0.0272727272727273
-3,-1,6,150,-1,-1,78,1,60,0.769230769230769
-3,-1,6,150,-1,-1,78,2,16,0.205128205128205
-3,-1,6,150,-1,-1,78,3,2,0.0256410256410256
-3,-1,6,150,0,-1,45,1,36,0.8
-3,-1,6,150,0,-1,45,2,8,0.177777777777778
-3,-1,6,150,0,-1,45,3,1,0.0222222222222222
-3,-1,6,150,1,-1,2,1,2,1
-3,-1,6,150,-4,0,2,1,2,1
-3,-1,6,150,-3,0,45,1,36,0.8
-3,-1,6,150,-3,0,45,2,8,0.177777777777778
-3,-1,6,150,-3,0,45,3,1,0.0222222222222222
-3,-1,6,150,-2,0,78,1,60,0.769230769230769
-3,-1,6,150,-2,0,78,2,16,0.205128205128205
-3,-1,6,150,-2,0,78,3,2,0.0256410256410256
-3,-1,6,150,-1,0,110,1,83,0.754545454545455
-3,-1,6,150,-1,0,110,2,24,0.218181818181818
-3,-1,6,150,-1,0,110,3,3,0.0272727272727273
-3,-1,6,150,0,0,150,0.5,114,0.76
-3,-1,6,150,0,0,150,1.5,32,0.213333333333333
-3,-1,6,150,0,0,150,2.5,4,0.0266666666666667
-3,-1,6,150,1,0,5,1,5,1
-3,-1,6,150,-3,1,4,1,4,1
-3,-1,6,150,-2,1,9,1,9,1
-3,-1,6,150,-1,1,12,1,12,1
-3,-1,6,150,0,1,10,1,10,1
-2,-1,6,360,-2,-2,36,1,30,0.833333333333333
-2,-1,6,360,-2,-2,36,2,6,0.166666666666667
-2,-1,6,360,-1,-2,36,1,30,0.833333333333333
-2,-1,6,360,-1,-2,36,2,6,0.166666666666667
-2,-1,6,360,0,-2,18,1,15,0.833333333333333
-2,-1,6,360,0,-2,18,2,3,0.166666666666667
-2,-1,6,360,-3,-1,24,1,20,0.833333333333333
-2,-1,6,360,-3,-1,24,2,4,0.166666666666667
-2,-1,6,360,-2,-1,360,0.5,220,0.611111111111111
-2,-1,6,360,-2,-1,360,1.5,104,0.288888888888889
-2,-1,6,360,-2,-1,360,2.5,33,0.0916666666666667
-2,-1,6,360,-2,-1,360,3.5,3,0.00833333333333333
-2,-1,6,360,-1,-1,244,1,150,0.614754098360656
-2,-1,6,360,-1,-1,244,2,70,0.286885245901639
-2,-1,6,360,-1,-1,244,3,22,0.0901639344262295
-2,-1,6,360,-1,-1,244,4,2,0.00819672131147541
-2,-1,6,360,0,-1,146,1,95,0.650684931506849
-2,-1,6,360,0,-1,146,2,39,0.267123287671233
-2,-1,6,360,0,-1,146,3,11,0.0753424657534247
-2,-1,6,360,0,-1,146,4,1,0.00684931506849315
-2,-1,6,360,1,-1,12,1,10,0.833333333333333
-2,-1,6,360,1,-1,12,2,2,0.166666666666667
-2,-1,6,360,-3,0,12,1,10,0.833333333333333
-2,-1,6,360,-3,0,12,2,2,0.166666666666667
-2,-1,6,360,-2,0,146,1,95,0.650684931506849
-2,-1,6,360,-2,0,146,2,39,0.267123287671233
-2,-1,6,360,-2,0,146,3,11,0.0753424657534247
-2,-1,6,360,-2,0,146,4,1,0.00684931506849315
-2,-1,6,360,-1,0,244,1,150,0.614754098360656
-2,-1,6,360,-1,0,244,2,70,0.286885245901639
-2,-1,6,360,-1,0,244,3,22,0.0901639344262295
-2,-1,6,360,-1,0,244,4,2,0.00819672131147541
-2,-1,6,360,0,0,360,0.5,220,0.611111111111111
-2,-1,6,360,0,0,360,1.5,104,0.288888888888889
-2,-1,6,360,0,0,360,2.5,33,0.0916666666666667
-2,-1,6,360,0,0,360,3.5,3,0.00833333333333333
-2,-1,6,360,1,0,24,1,20,0.833333333333333
-2,-1,6,360,1,0,24,2,4,0.166666666666667
-2,-1,6,360,-2,1,18,1,15,0.833333333333333
-2,-1,6,360,-2,1,18,2,3,0.166666666666667
-2,-1,6,360,-1,1,36,1,30,0.833333333333333
-2,-1,6,360,-1,1,36,2,6,0.166666666666667
-2,-1,6,360,0,1,36,1,30,0.833333333333333
-2,-1,6,360,0,1,36,2,6,0.166666666666667
-1,-1,6,690,-1,-3,4,1,4,1
-1,-1,6,690,0,-3,3,1,3,1
-1,-1,6,690,-2,-2,12,1,12,1
-1,-1,6,690,-1,-2,110,1,83,0.754545454545455
-1,-1,6,690,-1,-2,110,2,24,0.218181818181818
-1,-1,6,690,-1,-2,110,3,3,0.0272727272727273
-1,-1,6,690,0,-2,78,1,60,0.769230769230769
-1,-1,6,690,0,-2,78,2,16,0.205128205128205
-1,-1,6,690,0,-2,78,3,2,0.0256410256410256
-1,-1,6,690,1,-2,9,1,9,1
-1,-1,6,690,-3,-1,4,1,4,1
-1,-1,6,690,-2,-1,110,1,83,0.754545454545455
-1,-1,6,690,-2,-1,110,2,24,0.218181818181818
-1,-1,6,690,-2,-1,110,3,3,0.0272727272727273
-1,-1,6,690,-1,-1,690,0.5,334,0.484057971014493
-1,-1,6,690,-1,-1,690,1.5,224,0.32463768115942
-1,-1,6,690,-1,-1,690,2.5,102,0.147826086956522
-1,-1,6,690,-1,-1,690,3.5,28,0.0405797101449275
-1,-1,6,690,-1,-1,690,4.5,2,0.00289855072463768
-1,-1,6,690,0,-1,414,1,218,0.526570048309179
-1,-1,6,690,0,-1,414,2,128,0.309178743961353
-1,-1,6,690,0,-1,414,3,53,0.128019323671498
-1,-1,6,690,0,-1,414,4,14,0.0338164251207729
-1,-1,6,690,0,-1,414,5,1,0.00241545893719807
-1,-1,6,690,1,-1,78,1,60,0.769230769230769
-1,-1,6,690,1,-1,78,2,16,0.205128205128205
-1,-1,6,690,1,-1,78,3,2,0.0256410256410256
-1,-1,6,690,2,-1,3,1,3,1
-1,-1,6,690,-3,0,3,1,3,1
-1,-1,6,690,-2,0,78,1,60,0.769230769230769
-1,-1,6,690,-2,0,78,2,16,0.205128205128205
-1,-1,6,690,-2,0,78,3,2,0.0256410256410256
-1,-1,6,690,-1,0,414,1,218,0.526570048309179
-1,-1,6,690,-1,0,414,2,128,0.309178743961353
-1,-1,6,690,-1,0,414,3,53,0.128019323671498
-1,-1,6,690,-1,0,414,4,14,0.0338164251207729
-1,-1,6,690,-1,0,414,5,1,0.00241545893719807
-1,-1,6,690,0,0,690,0.5,334,0.484057971014493
-1,-1,6,690,0,0,690,1.5,224,0.32463768115942
-1,-1,6,690,0,0,690,2.5,102,0.147826086956522
-1,-1,6,690,0,0,690,3.5,28,0.0405797101449275
-1,-1,6,690,0,0,690,4.5,2,0.00289855072463768
-1,-1,6,690,1,0,110,1,83,0.754545454545455
-1,-1,6,690,1,0,110,2,24,0.218181818181818
-1,-1,6,690,1,0,110,3,3,0.0272727272727273
-1,-1,6,690,2,0,4,1,4,1
-1,-1,6,690,-2,1,9,1,9,1
-1,-1,6,690,-1,1,78,1,60,0.769230769230769
-1,-1,6,690,-1,1,78,2,16,0.205128205128205
-1,-1,6,690,-1,1,78,3,2,0.0256410256410256
-1,-1,6,690,0,1,110,1,83,0.754545454545455
-1,-1,6,690,0,1,110,2,24,0.218181818181818
-1,-1,6,690,0,1,110,3,3,0.0272727272727273
-1,-1,6,690,1,1,12,1,12,1
-1,-1,6,690,-1,2,3,1,3,1
-1,-1,6,690,0,2,4,1,4,1
0,-1,6,786,0,-3,6,1,5,0.833333333333333
0,-1,6,786,0,-3,6,2,1,0.166666666666667
0,-1,6,786,-1,-2,36,1,30,0.833333333333333
0,-1,6,786,-1,-2,36,2,6,0.166666666666667
0,-1,6,786,0,-2,146,1,95,0.650684931506849
0,-1,6,786,0,-2,146,2,39,0.267123287671233
0,-1,6,786,0,-2,146,3,11,0.0753424657534247
0,-1,6,786,0,-2,146,4,1,0.00684931506849315
0,-1,6,786,1,-2,36,1,30,0.833333333333333
0,-1,6,786,1,-2,36,2,6,0.166666666666667
0,-1,6,786,-2,-1,18,1,15,0.833333333333333
0,-1,6,786,-2,-1,18,2,3,0.166666666666667
0,-1,6,786,-1,-1,244,1,150,0.614754098360656
0,-1,6,786,-1,-1,244,2,70,0.286885245901639
0,-1,6,786,-1,-1,244,3,22,0.0901639344262295
0,-1,6,786,-1,-1,244,4,2,0.00819672131147541
0,-1,6,786,0,-1,786,0.5,271,0.344783715012723
0,-1,6,786,0,-1,786,1.5,251,0.319338422391858
0,-1,6,786,0,-1,786,2.5,168,0.213740458015267
0,-1,6,786,0,-1,786,3.5,78,0.099236641221374
0,-1,6,786,0,-1,786,4.5,17,0.0216284987277354
0,-1,6,786,0,-1,786,5.5,1,0.00127226463104326
0,-1,6,786,1,-1,244,1,150,0.614754098360656
0,-1,6,786,1,-1,244,2,70,0.286885245901639
0,-1,6,786,1,-1,244,3,22,0.0901639344262295
0,-1,6,786,1,-1,244,4,2,0.00819672131147541
0,-1,6,786,2,-1,18,1,15,0.833333333333333
0,-1,6,786,2,-1,18,2,3,0.166666666666667
0,-1,6,786,-2,0,18,1,15,0.833333333333333
0,-1,6,786,-2,0,18,2,3,0.166666666666667
0,-1,6,786,-1,0,244,1,150,0.614754098360656
0,-1,6,786,-1,0,244,2,70,0.286885245901639
0,-1,6,786,-1,0,244,3,22,0.0901639344262295
0,-1,6,786,-1,0,244,4,2,0.00819672131147541
0,-1,6,786,0,0,786,0.5,271,0.344783715012723
0,-1,6,786,0,0,786,1.5,251,0.319338422391858
0,-1,6,786,0,0,786,2.5,168,0.213740458015267
0,-1,6,786,0,0,786,3.5,78,0.099236641221374
0,-1,6,786,0,0,786,4.5,17,0.0216284987277354
0,-1,6,786,0,0,786,5.5,1,0.00127226463104326
0,-1,6,786,1,0,244,1,150,0.614754098360656
0,-1,6,786,1,0,244,2,70,0.286885245901639
0,-1,6,786,1,0,244,3,22,0.0901639344262295
0,-1,6,786,1,0,244,4,2,0.00819672131147541
0,-1,6,786,2,0,18,1,15,0.833333333333333
0,-1,6,786,2,0,18,2,3,0.166666666666667
0,-1,6,786,-1,1,36,1,30,0.833333333333333
0,-1,6,786,-1,1,36,2,6,0.166666666666667
0,-1,6,786,0,1,146,1,95,0.650684931506849
0,-1,6,786,0,1,146,2,39,0.267123287671233
0,-1,6,786,0,1,146,3,11,0.0753424657534247
0,-1,6,786,0,1,146,4,1,0.00684931506849315
0,-1,6,786,1,1,36,1,30,0.833333333333333
0,-1,6,786,1,1,36,2,6,0.166666666666667
0,-1,6,786,0,2,6,1,5,0.833333333333333
0,-1,6,786,0,2,6,2,1,0.166666666666667
1,-1,6,690,0,-3,3,1,3,1
1,-1,6,690,1,-3,4,1,4,1
1,-1,6,690,-1,-2,9,1,9,1
1,-1,6,690,0,-2,78,1,60,0.769230769230769
1,-1,6,690,0,-2,78,2,16,0.205128205128205
1,-1,6,690,0,-2,78,3,2,0.0256410256410256
1,-1,6,690,1,-2,110,1,83,0.754545454545455
1,-1,6,690,1,-2,110,2,24,0.218181818181818
1,-1,6,690,1,-2,110,3,3,0.0272727272727273
1,-1,6,690,2,-2,12,1,12,1
1,-1,6,690,-2,-1,3,1,3,1
1,-1,6,690,-1,-1,78,1,60,0.769230769230769
1,-1,6,690,-1,-1,78,2,16,0.205128205128205
1,-1,6,690,-1,-1,78,3,2,0.0256410256410256
1,-1,6,690,0,-1,414,1,218,0.526570048309179
1,-1,6,690,0,-1,414,2,128,0.309178743961353
1,-1,6,690,0,-1,414,3,53,0.128019323671498
1,-1,6,690,0,-1,414,4,14,0.0338164251207729
1,-1,6,690,0,-1,414,5,1,0.00241545893719807
1,-1,6,690,1,-1,690,0.5,334,0.484057971014493
1,-1,6,690,1,-1,690,1.5,224,0.32463768115942
1,-1,6,690,1,-1,690,2.5,102,0.147826086956522
1,-1,6,690,1,-1,690,3.5,28,0.0405797101449275
1,-1,6,690,1,-1,690,4.5,2,0.00289855072463768
1,-1,6,690,2,-1,110,1,83,0.754545454545455
1,-1,6,690,2,-1,110,2,24,0.218181818181818
1,-1,6,690,2,-1,110,3,3,0.0272727272727273
1,-1,6,690,3,-1,4,1,4,1
1,-1,6,690,-2,0,4,1,4,1
1,-1,6,690,-1,0,110,1,83,0.754545454545455
1,-1,6,690,-1,0,110,2,24,0.218181818181818
1,-1,6,690,-1,0,110,3,3,0.0272727272727273
1,-1,6,690,0,0,690,0.5,334,0.484057971014493
1,-1,6,690,0,0,690,1.5,224,0.32463768115942
1,-1,6,690,0,0,690,2.5,102,0.147826086956522
1,-1,6,690,0,0,690,3.5,28,0.0405797101449275
1,-1,6,690,0,0,690,4.5,2,0.00289855072463768
1,-1,6,690,1,0,414,1,218,0.526570048309179
1,-1,6,690,1,0,414,2,128,0.309178743961353
1,-1,6,690,1,0,414,3,53,0.128019323671498
1,-1,6,690,1,0,414,4,14,0.0338164251207729
1,-1,6,690,1,0,414,5,1,0.00241545893719807
1,-1,6,690,2,0,78,1,60,0.769230769230769
1,-1,6,690,2,0,78,2,16,0.205128205128205
1,-1,6,690,2,0,78,3,2,0.0256410256410256
1,-1,6,690,3,0,3,1,3,1
1,-1,6,690,-1,1,12,1,12,1
1,-1,6,690,0,1,110,1,83,0.754545454545455
1,-1,6,690,0,1,110,2,24,0.218181818181818
1,-1,6,690,0,1,110,3,3,0.0272727272727273
1,-1,6,690,1,1,78,1,60,0.769230769230769
1,-1,6,690,1,1,78,2,16,0.205128205128205
1,-1,6,690,1,1,78,3,2,0.0256410256410256
1,-1,6,690,2,1,9,1,9,1
1,-1,6,690,0,2,4,1,4,1
1,-1,6,690,1,2,3,1,3,1
2,-1,6,360,0,-2,18,1,15,0.833333333333333
2,-1,6,360,0,-2,18,2,3,0.166666666666667
2,-1,6,360,1,-2,36,1,30,0.833333333333333
2,-1,6,360,1,-2,36,2,6,0.166666666666667
2,-1,6,360,2,-2,36,1,30,0.833333333333333
2,-1,6,360,2,-2,36,2,6,0.166666666666667
2,-1,6,360,-1,-1,12,1,10,0.833333333333333
2,-1,6,360,-1,-1,12,2,2,0.166666666666667
2,-1,6,360,0,-1,146,1,95,0.650684931506849
2,-1,6,360,0,-1,146,2,39,0.267123287671233
2,-1,6,360,0,-1,146,3,11,0.0753424657534247
2,-1,6,360,0,-1,146,4,1,0.00684931506849315
2,-1,6,360,1,-1,244,1,150,0.614754098360656
2,-1,6,360,1,-1,244,2,70,0.286885245901639
2,-1,6,360,1,-1,244,3,22,0.0901639344262295
2,-1,6,360,1,-1,244,4,2,0.00819672131147541
2,-1,6,360,2,-1,360,0.5,220,0.611111111111111
2,-1,6,360,2,-1,360,1.5,104,0.288888888888889
2,-1,6,360,2,-1,360,2.5,33,0.0916666666666667
2,-1,6,360,2,-1,360,3.5,3,0.00833333333333333
2,-1,6,360,3,-1,24,1,20,0.833333333333333
2,-1,6,360,3,-1,24,2,4,0.166666666666667
2,-1,6,360,-1,0,24,1,20,0.833333333333333
2,-1,6,360,-1,0,24,2,4,0.166666666666667
2,-1,6,360,0,0,360,0.5,220,0.611111111111111
2,-1,6,360,0,0,360,1.5,104,0.288888888888889
2,-1,6,360,0,0,360,2.5,33,0.0916666666666667
2,-1,6,360,0,0,360,3.5,3,0.00833333333333333
2,-1,6,360,1,0,244,1,150,0.614754098360656
2,-1,6,360,1,0,244,2,70,0.286885245901639
2,-1,6,360,1,0,244,3,22,0.0901639344262295
2,-1,6,360,1,0,244,4,2,0.00819672131147541
2,-1,6,360,2,0,146,1,95,0.650684931506849
2,-1,6,360,2,0,146,2,39,0.267123287671233
2,-1,6,360,2,0,146,3,11,0.0753424657534247
2,-1,6,360,2,0,146,4,1,0.00684931506849315
2,-1,6,360,3,0,12,1,10,0.833333333333333
2,-1,6,360,3,0,12,2,2,0.166666666666667
2,-1,6,360,0,1,36,1,30,0.833333333333333
2,-1,6,360,0,1,36,2,6,0.166666666666667
2,-1,6,360,1,1,36,1,30,0.833333333333333
2,-1,6,360,1,1,36,2,6,0.166666666666667
2,-1,6,360,2,1,18,1,15,0.833333333333333
2,-1,6,360,2,1,18,2,3,0.166666666666667
3,-1,6,150,0,-2,4,1,4,1
3,-1,6,150,1,-2,9,1,9,1
3,-1,6,150,2,-2,12,1,12,1
3,-1,6,150,3,-2,10,1,10,1
3,-1,6,150,-1,-1,2,1,2,1
3,-1,6,150,0,-1,45,1,36,0.8
3,-1,6,150,0,-1,45,2,8,0.177777777777778
3,-1,6,150,0,-1,45,3,1,0.0222222222222222
3,-1,6,150,1,-1,78,1,60,0.769230769230769
3,-1,6,150,1,-1,78,2,16,0.205128205128205
3,-1,6,150,1,-1,78,3,2,0.0256410256410256
3,-1,6,150,2,-1,110,1,83,0.754545454545455
3,-1,6,150,2,-1,110,2,24,0.218181818181818
3,-1,6,150,2,-1,110,3,3,0.0272727272727273
3,-1,6,150,3,-1,150,0.5,114,0.76
3,-1,6,150,3,-1,150,1.5,32,0.213333333333333
3,-1,6,150,3,-1,150,2.5,4,0.0266666666666667
3,-1,6,150,4,-1,5,1,5,1
3,-1,6,150,-1,0,5,1,5,1
3,-1,6,150,0,0,150,0.5,114,0.76
3,-1,6,150,0,0,150,1.5,32,0.213333333333333
3,-1,6,150,0,0,150,2.5,4,0.0266666666666667
3,-1,6,150,1,0,110,1,83,0.754545454545455
3,-1,6,150,1,0,110,2,24,0.218181818181818
3,-1,6,150,1,0,110,3,3,0.0272727272727273
3,-1,6,150,2,0,78,1,60,0.769230769230769
3,-1,6,150,2,0,78,2,16,0.205128205128205
3,-1,6,150,2,0,78,3,2,0.0256410256410256
3,-1,6,150,3,0,45,1,36,0.8
3,-1,6,150,3,0,45,2,8,0.177777777777778
3,-1,6,150,3,0,45,3,1,0.0222222222222222
3,-1,6,150,4,0,2,1,2,1
3,-1,6,150,0,1,10,1,10,1
3,-1,6,150,1,1,12,1,12,1
3,-1,6,150,2,1,9,1,9,1
3,-1,6,150,3,1,4,1,4,1
4,-1,6,30,0,-1,6,1,5,0.833333333333333
4,-1,6,30,0,-1,6,2,1,0.166666666666667
4,-1,6,30,1,-1,12,1,10,0.833333333333333
4,-1,6,30,1,-1,12,2,2,0.166666666666667
4,-1,6,30,2,-1,18,1,15,0.833333333333333
4,-1,6,30,2,-1,18,2,3,0.166666666666667
4,-1,6,30,3,-1,24,1,20,0.833333333333333
4,-1,6,30,3,-1,24,2,4,0.166666666666667
4,-1,6,30,4,-1,30,0.5,25,0.833333333333333
4,-1,6,30,4,-1,30,1.5,5,0.166666666666667
4,-1,6,30,0,0,30,0.5,25,0.833333333333333
4,-1,6,30,0,0,30,1.5,5,0.166666666666667
4,-1,6,30,1,0,24,1,20,0.833333333333333
4,-1,6,30,1,0,24,2,4,0.166666666666667
4,-1,6,30,2,0,18,1,15,0.833333333333333
4,-1,6,30,2,0,18,2,3,0.166666666666667
4,-1,6,30,3,0,12,1,10,0.833333333333333
4,-1,6,30,3,0,12,2,2,0.166666666666667
4,-1,6,30,4,0,6,1,5,0.833333333333333
4,-1,6,30,4,0,6,2,1,0.166666666666667
5,-1,6,6,0,-1,1,1,1,1
5,-1,6,6,1,-1,2,1,2,1
5,-1,6,6,2,-1,3,1,3,1
5,-1,6,6,3,-1,4,1,4,1
5,-1,6,6,4,-1,5,1,5,1
5,-1,6,6,5,-1,6,0.5,6,1
5,-1,6,6,0,0,6,0.5,6,1
5,-1,6,6,1,0,5,1,5,1
5,-1,6,6,2,0,4,1,4,1
5,-1,6,6,3,0,3,1,3,1
5,-1,6,6,4,0,2,1,2,1
5,-1,6,6,5,0,1,1,1,1
-6,0,6,1,-6,0,1,0.5,1,1
-6,0,6,1,-5,0,1,1,1,1
-6,0,6,1,-4,0,1,1,1,1
